name,date,location,source_file,max_score_Presentation,max_score_Psychometrics,score_Presentation,score_Psychometrics
ORION KORNEICHUK,"7 November 2019","Birmingham Academy",Sparta Day 7 November 2019.txt,32,100,14,55
ORLAND GLAISNER,"13 August 2019","London Academy",Sparta Day 13 August 2019.txt,32,100,24,54
ORLANDO BORROWMAN,"5 December 2019","Birmingham Academy",Sparta Day 5 December 2019.txt,32,100,21,48
ORLY EAKLE,"29 May 2019","London Academy",Sparta Day 29 May 2019.txt,32,100,22,46
ORLY LORENS,"1 August 2019","Birmingham Academy",Sparta Day 1 August 2019.txt,32,100,19,51
ORRAN ROFE,"9 January 2019","London Academy",Sparta Day 9 January 2019.txt,32,100,23,51
ORTENSIA WINSCOMB,"11 July 2019","Birmingham Academy",Sparta Day 11 July 2019.txt,32,100,26,53
ORTON BORER,"12 June 2019","London Academy",Sparta Day 12 June 2019.txt,32,100,16,54
ORTON VERMER,"26 November 2019","London Academy",Sparta Day 26 November 2019.txt,32,100,25,59
OSBOURNE WITHERDON,"27 June 2019","Birmingham Academy",Sparta Day 27 June 2019.txt,32,100,15,51
OSGOOD MAHOOD,"14 May 2019","London Academy",Sparta Day 14 May 2019.txt,32,100,19,54
OSWALD LYNDON,"10 July 2019","London Academy",Sparta Day 10 July 2019.txt,32,100,16,57
OSWELL BURDIS,"15 May 2019","London Academy",Sparta Day 15 May 2019.txt,32,100,20,47
OTES KEMSTER,"17 September 2019","London Academy",Sparta Day 17 September 2019.txt,32,100,26,52
OTHA KIMM,"29 October 2019","London Academy",Sparta Day 29 October 2019.txt,32,100,23,56
OTHELLA GORRIESSEN,"21 February 2019","Birmingham Academy",Sparta Day 21 February 2019.txt,32,100,18,58
OTHILIA HUCKER,"25 June 2019","London Academy",Sparta Day 25 June 2019.txt,32,100,21,65
OTHILIA HUTTON,"22 October 2019","London Academy",Sparta Day 22 October 2019.txt,32,100,24,65
OTHILIA SKYPP,"18 April 2019","Birmingham Academy",Sparta Day 18 April 2019.txt,32,100,22,59
OZZY MATTAUS,"19 February 2019","London Academy",Sparta Day 19 February 2019.txt,32,100,20,47
PACE DELION,"20 February 2019","London Academy",Sparta Day 20 February 2019.txt,32,100,20,55
PACE RAINE,"13 June 2019","Birmingham Academy",Sparta Day 13 June 2019.txt,32,100,15,41
PACO ST ANGE,"11 April 2019","Birmingham Academy",Sparta Day 11 April 2019.txt,32,100,22,59
PADGET GILLYATT,"5 February 2019","London Academy",Sparta Day 5 February 2019.txt,32,100,18,66
PADGETT CRENNAN,"12 June 2019","London Academy",Sparta Day 12 June 2019.txt,32,100,19,58
PADRAIC LABAT,"14 May 2019","London Academy",Sparta Day 14 May 2019.txt,32,100,17,68
PAGE ROUBAY,"7 March 2019","Birmingham Academy",Sparta Day 7 March 2019.txt,32,100,18,50
PALL MCCLUIN,"21 November 2019","Birmingham Academy",Sparta Day 21 November 2019.txt,32,100,20,54
PALM JAKOVIJEVIC,"9 April 2019","London Academy",Sparta Day 9 April 2019.txt,32,100,19,58
PALMER SNADDIN,"13 June 2019","Birmingham Academy",Sparta Day 13 June 2019.txt,32,100,24,58
PALMER ZANICCHI,"23 April 2019","London Academy",Sparta Day 23 April 2019.txt,32,100,20,47
PALOMA GISLEBERT,"22 October 2019","London Academy",Sparta Day 22 October 2019.txt,32,100,12,50
PAM HUPKA,"6 March 2019","London Academy",Sparta Day 6 March 2019.txt,32,100,23,58
PAMELA GADMAN,"31 January 2019","Birmingham Academy",Sparta Day 31 January 2019.txt,32,100,19,53
PAMELINA ITZKOVSKY,"13 August 2019","London Academy",Sparta Day 13 August 2019.txt,32,100,19,58
PANSY TRANCKLE,"29 May 2019","London Academy",Sparta Day 29 May 2019.txt,32,100,17,50
PAPAGENO KINNERLEY,"17 September 2019","London Academy",Sparta Day 17 September 2019.txt,32,100,18,47
PARK JAUMET,"23 May 2019","Birmingham Academy",Sparta Day 23 May 2019.txt,32,100,19,55
PARKE COULTHURST,"11 April 2019","Birmingham Academy",Sparta Day 11 April 2019.txt,32,100,21,61
PARKE VAN SON,"24 April 2019","London Academy",Sparta Day 24 April 2019.txt,32,100,20,51
PARNELL WEDDUP,"28 August 2019","London Academy",Sparta Day 28 August 2019.txt,32,100,23,48
PARRNELL WROE,"10 October 2019","Birmingham Academy",Sparta Day 10 October 2019.txt,32,100,15,59
PARRY OSWICK,"17 September 2019","London Academy",Sparta Day 17 September 2019.txt,32,100,21,46
PASCALE SNELGROVE,"23 January 2019","London Academy",Sparta Day 23 January 2019.txt,32,100,17,62
PASQUALE CRITTEN,"17 September 2019","London Academy",Sparta Day 17 September 2019.txt,32,100,23,49
PATEN BARTELLI,"12 September 2019","Birmingham Academy",Sparta Day 12 September 2019.txt,32,100,14,52
PATIN STOREK,"16 May 2019","Birmingham Academy",Sparta Day 16 May 2019.txt,32,100,24,51
PATRIC GOULT,"10 September 2019","London Academy",Sparta Day 10 September 2019.txt,32,100,22,68
PATRICE DOWE,"18 June 2019","London Academy",Sparta Day 18 June 2019.txt,32,100,23,45
PATRICE HAWKSHAW,"2 October 2019","London Academy",Sparta Day 2 October 2019.txt,32,100,17,57
PATRICE MASHAM,"9 January 2019","London Academy",Sparta Day 9 January 2019.txt,32,100,20,59
PATRICE MILHENCH,"12 December 2019","Birmingham Academy",Sparta Day 12 December 2019.txt,32,100,23,55
PATRICE PRESCOTT,"24 January 2019","Birmingham Academy",Sparta Day 24 January 2019.txt,32,100,22,55
PATRICIO DYTER,"27 November 2019","London Academy",Sparta Day 27 November 2019.txt,32,100,22,62
PATRICIO STENET,"17 September 2019","London Academy",Sparta Day 17 September 2019.txt,32,100,20,50
PATRIZIA WYRE,"17 July 2019","London Academy",Sparta Day 17 July 2019.txt,32,100,19,56
PATTEN TINMAN,"17 October 2019","Birmingham Academy",Sparta Day 17 October 2019.txt,32,100,26,63
PATTIN NECREWS,"14 February 2019","Birmingham Academy",Sparta Day 14 February 2019.txt,32,100,24,48
PATTON JOLIN,"4 September 2019","London Academy",Sparta Day 4 September 2019.txt,32,100,14,57
PAUL CHISLETT,"14 August 2019","London Academy",Sparta Day 14 August 2019.txt,32,100,21,53
PAULA DANIELSEN,"22 August 2019","Birmingham Academy",Sparta Day 22 August 2019.txt,32,100,23,68
PAULETTE LUNDBECK,"26 November 2019","London Academy",Sparta Day 26 November 2019.txt,32,100,17,72
PAULINA TEAR,"17 July 2019","London Academy",Sparta Day 17 July 2019.txt,32,100,21,52
PAULITA SIMMONDS,"18 September 2019","London Academy",Sparta Day 18 September 2019.txt,32,100,14,53
PAULY GILLBEE,"28 August 2019","London Academy",Sparta Day 28 August 2019.txt,32,100,20,51
PAULY REBBECK,"10 October 2019","Birmingham Academy",Sparta Day 10 October 2019.txt,32,100,18,63
PAVLOV PEYTO,"20 June 2019","Birmingham Academy",Sparta Day 20 June 2019.txt,32,100,21,43
PAXON WITCOMBE,"7 February 2019","Birmingham Academy",Sparta Day 7 February 2019.txt,32,100,25,61
PAXTON MCGINLAY,"25 June 2019","London Academy",Sparta Day 25 June 2019.txt,32,100,15,63
PAYTON TURBARD,"25 September 2019","London Academy",Sparta Day 25 September 2019.txt,32,100,26,58
PEARCE MAXWALE,"4 April 2019","Birmingham Academy",Sparta Day 4 April 2019.txt,32,100,20,51
PEARLA DURTNELL,"1 October 2019","London Academy",Sparta Day 1 October 2019.txt,32,100,21,55
PEARLA TRIGWELL,"12 November 2019","London Academy",Sparta Day 12 November 2019.txt,32,100,17,49
PEBROOK EYDEL,"11 September 2019","London Academy",Sparta Day 11 September 2019.txt,32,100,23,58
PEBROOK KEARLE,"6 March 2019","London Academy",Sparta Day 6 March 2019.txt,32,100,14,53
PEGEEN O'LOCHAN,"15 August 2019","Birmingham Academy",Sparta Day 15 August 2019.txt,32,100,18,61
PEGGY EARNSHAW,"14 November 2019","Birmingham Academy",Sparta Day 14 November 2019.txt,32,100,20,58
PEGGY HARIOT,"6 June 2019","Birmingham Academy",Sparta Day 6 June 2019.txt,32,100,15,63
PEIRCE MACGRAY,"13 March 2019","London Academy",Sparta Day 13 March 2019.txt,32,100,23,39
PEN TULLEY,"5 March 2019","London Academy",Sparta Day 5 March 2019.txt,32,100,24,48
PENNI GRIOLI,"5 March 2019","London Academy",Sparta Day 5 March 2019.txt,32,100,15,60
PENNIE CROOKSHANKS,"26 September 2019","Birmingham Academy",Sparta Day 26 September 2019.txt,32,100,17,56
PENNY TRATHEN,"12 September 2019","Birmingham Academy",Sparta Day 12 September 2019.txt,32,100,17,51
PEPE BENDIG,"21 March 2019","Birmingham Academy",Sparta Day 21 March 2019.txt,32,100,24,51
PEPI BOME,"20 August 2019","London Academy",Sparta Day 20 August 2019.txt,32,100,18,58
PERCIVAL BERRYCLOTH,"4 June 2019","London Academy",Sparta Day 4 June 2019.txt,32,100,22,47
PERLA HAIBEL,"2 October 2019","London Academy",Sparta Day 2 October 2019.txt,32,100,15,55
PERRY RICHEMOND,"8 August 2019","Birmingham Academy",Sparta Day 8 August 2019.txt,32,100,21,60
PET WISE,"31 January 2019","Birmingham Academy",Sparta Day 31 January 2019.txt,32,100,15,56
PETER SAGERSON,"22 October 2019","London Academy",Sparta Day 22 October 2019.txt,32,100,18,40
PETERUS BARTOLOMEAZZI,"25 July 2019","Birmingham Academy",Sparta Day 25 July 2019.txt,32,100,23,55
PETERUS WRAITH,"10 October 2019","Birmingham Academy",Sparta Day 10 October 2019.txt,32,100,11,49
PETRINA STERLAND,"4 September 2019","London Academy",Sparta Day 4 September 2019.txt,32,100,21,58
PETRONILLA ZIEMENS,"11 June 2019","London Academy",Sparta Day 11 June 2019.txt,32,100,19,56
PETRONILLE DOUGHARTY,"29 August 2019","Birmingham Academy",Sparta Day 29 August 2019.txt,32,100,20,64
PHEBE BENFIELD,"14 November 2019","Birmingham Academy",Sparta Day 14 November 2019.txt,32,100,17,46
PHEDRA BERRIBALL,"11 June 2019","London Academy",Sparta Day 11 June 2019.txt,32,100,18,56
PHILIP HULLBROOK,"8 May 2019","London Academy",Sparta Day 8 May 2019.txt,32,100,26,48
PHILIPPA MCCALISTER,"16 May 2019","Birmingham Academy",Sparta Day 16 May 2019.txt,32,100,16,51
PHILLIP HEADECH,"31 October 2019","Birmingham Academy",Sparta Day 31 October 2019.txt,32,100,16,54
PHILLIS LYFIELD,"10 April 2019","London Academy",Sparta Day 10 April 2019.txt,32,100,23,55
PHILLIS MELIN,"13 February 2019","London Academy",Sparta Day 13 February 2019.txt,32,100,26,58
PHILLIS WABEY,"6 August 2019","London Academy",Sparta Day 6 August 2019.txt,32,100,20,60
PHILLY JERRIM,"25 June 2019","London Academy",Sparta Day 25 June 2019.txt,32,100,16,56
PHILOMENA CESSFORD,"17 September 2019","London Academy",Sparta Day 17 September 2019.txt,32,100,20,54
PHINEAS FILSHIN,"12 June 2019","London Academy",Sparta Day 12 June 2019.txt,32,100,25,57
PHINEAS PURTON,"5 March 2019","London Academy",Sparta Day 5 March 2019.txt,32,100,22,50
PHYLLIDA MCDIARMID,"25 April 2019","Birmingham Academy",Sparta Day 25 April 2019.txt,32,100,21,52
PHYLLYS BAELDE,"15 August 2019","Birmingham Academy",Sparta Day 15 August 2019.txt,32,100,24,69
PHYLYS FLORY,"27 March 2019","London Academy",Sparta Day 27 March 2019.txt,32,100,19,65
PIER SPATIG,"30 October 2019","London Academy",Sparta Day 30 October 2019.txt,32,100,25,60
PIERRETTE MINILLO,"8 August 2019","Birmingham Academy",Sparta Day 8 August 2019.txt,32,100,20,49
PIERSON MILLS,"16 January 2019","London Academy",Sparta Day 16 January 2019.txt,32,100,20,47
PIETER SNOZZWELL,"14 November 2019","Birmingham Academy",Sparta Day 14 November 2019.txt,32,100,25,51
PIETREK BENNETT,"27 August 2019","London Academy",Sparta Day 27 August 2019.txt,32,100,19,48
PIPER HAWSON,"11 December 2019","London Academy",Sparta Day 11 December 2019.txt,32,100,22,56
PIPPO BROWNSTEIN,"9 May 2019","Birmingham Academy",Sparta Day 9 May 2019.txt,32,100,20,45
POLLYANNA MEAK,"14 November 2019","Birmingham Academy",Sparta Day 14 November 2019.txt,32,100,19,48
POOH CHRISTY,"28 August 2019","London Academy",Sparta Day 28 August 2019.txt,32,100,26,60
POOH GREATREX,"20 November 2019","London Academy",Sparta Day 20 November 2019.txt,32,100,23,48
PORT TAYLOT,"21 March 2019","Birmingham Academy",Sparta Day 21 March 2019.txt,32,100,17,59
PORTIA FARFALAMEEV,"16 July 2019","London Academy",Sparta Day 16 July 2019.txt,32,100,18,59
PORTY DU PLANTIER,"19 September 2019","Birmingham Academy",Sparta Day 19 September 2019.txt,32,100,18,60
POUL BASNETT,"5 February 2019","London Academy",Sparta Day 5 February 2019.txt,32,100,21,59
POWELL WANK,"10 October 2019","Birmingham Academy",Sparta Day 10 October 2019.txt,32,100,17,68
PREN ABRAMOVICZ,"18 April 2019","Birmingham Academy",Sparta Day 18 April 2019.txt,32,100,15,63
PREN VARCOE,"30 July 2019","London Academy",Sparta Day 30 July 2019.txt,32,100,15,60
PRENTICE VAN DER HOEVEN,"11 June 2019","London Academy",Sparta Day 11 June 2019.txt,32,100,23,60
PRENTISS GODMAN,"20 August 2019","London Academy",Sparta Day 20 August 2019.txt,32,100,18,62
PRESCOTT ALFUSO,"25 June 2019","London Academy",Sparta Day 25 June 2019.txt,32,100,20,51
PRESCOTT TURPEY,"25 September 2019","London Academy",Sparta Day 25 September 2019.txt,32,100,22,62
PRICE TREVINO,"22 October 2019","London Academy",Sparta Day 22 October 2019.txt,32,100,13,53
PRISCA GINNALLY,"7 May 2019","London Academy",Sparta Day 7 May 2019.txt,32,100,23,51
PRISCELLA AKASTER,"27 November 2019","London Academy",Sparta Day 27 November 2019.txt,32,100,17,46
PRISCELLA MISKELLY,"6 March 2019","London Academy",Sparta Day 6 March 2019.txt,32,100,24,49
PRU BILBEE,"8 October 2019","London Academy",Sparta Day 8 October 2019.txt,32,100,17,54
PRUDENCE HARRILL,"19 December 2019","Birmingham Academy",Sparta Day 19 December 2019.txt,32,100,16,56
PRUDI BERNARDON,"25 September 2019","London Academy",Sparta Day 25 September 2019.txt,32,100,23,52
PRUDY JOUANNIN,"2 April 2019","London Academy",Sparta Day 2 April 2019.txt,32,100,16,45
PRYCE PLAYDEN,"2 October 2019","London Academy",Sparta Day 2 October 2019.txt,32,100,18,53
PUTNEM ERICSSON,"18 June 2019","London Academy",Sparta Day 18 June 2019.txt,32,100,22,51
PUTNEM HESSING,"8 August 2019","Birmingham Academy",Sparta Day 8 August 2019.txt,32,100,27,57
PYOTR DE ZUANI,"9 January 2019","London Academy",Sparta Day 9 January 2019.txt,32,100,20,51
QUERIDA ANTONACCI,"29 August 2019","Birmingham Academy",Sparta Day 29 August 2019.txt,32,100,26,65
QUILL BUZIN,"19 September 2019","Birmingham Academy",Sparta Day 19 September 2019.txt,32,100,21,50
QUILL TOMPKINSON,"10 July 2019","London Academy",Sparta Day 10 July 2019.txt,32,100,17,66
QUINCEY GAYLE,"20 March 2019","London Academy",Sparta Day 20 March 2019.txt,32,100,22,69
QUINT PONTAIN,"6 June 2019","Birmingham Academy",Sparta Day 6 June 2019.txt,32,100,15,53
QUINTA COWDRAY,"28 August 2019","London Academy",Sparta Day 28 August 2019.txt,32,100,22,65
QUINTON KUHNT,"26 March 2019","London Academy",Sparta Day 26 March 2019.txt,32,100,17,56
QUINTUS PENELLA,"15 January 2019","London Academy",Sparta Day 15 January 2019.txt,32,100,17,57
RACHELE BRACKNELL,"18 July 2019","Birmingham Academy",Sparta Day 18 July 2019.txt,32,100,23,58
RACHELE SHAPLIN,"11 September 2019","London Academy",Sparta Day 11 September 2019.txt,32,100,17,65
RACHELLE DREGAN,"12 November 2019","London Academy",Sparta Day 12 November 2019.txt,32,100,13,56
RACHELLE LOUTHEANE,"23 July 2019","London Academy",Sparta Day 23 July 2019.txt,32,100,14,51
RACHELLE STROTTON,"30 April 2019","London Academy",Sparta Day 30 April 2019.txt,32,100,26,42
RAD BENCH,"17 July 2019","London Academy",Sparta Day 17 July 2019.txt,32,100,22,55
RADDIE MAJOR,"5 September 2019","Birmingham Academy",Sparta Day 5 September 2019.txt,32,100,24,61
RAE DALLAGHAN,"28 February 2019","Birmingham Academy",Sparta Day 28 February 2019.txt,32,100,21,49
RAFAELIA COWE,"28 November 2019","Birmingham Academy",Sparta Day 28 November 2019.txt,32,100,22,58
RAFAELITA D'AMBROGI,"17 December 2019","London Academy",Sparta Day 17 December 2019.txt,32,100,18,57
RAFFAELLO BYNETH,"23 October 2019","London Academy",Sparta Day 23 October 2019.txt,32,100,19,54
RAFFAELLO MORTLOCK,"17 December 2019","London Academy",Sparta Day 17 December 2019.txt,32,100,20,36
RAFFERTY CAMAMILE,"18 September 2019","London Academy",Sparta Day 18 September 2019.txt,32,100,22,49
RAFI ANDRZEJCZAK,"7 August 2019","London Academy",Sparta Day 7 August 2019.txt,32,100,19,60
RAFI DOWNSE,"21 August 2019","London Academy",Sparta Day 21 August 2019.txt,32,100,20,58
RAHAL RYMILL,"24 September 2019","London Academy",Sparta Day 24 September 2019.txt,32,100,22,48
RAIMONDO MELLODEY,"24 July 2019","London Academy",Sparta Day 24 July 2019.txt,32,100,23,65
RAIMUNDO OVERLAND,"21 May 2019","London Academy",Sparta Day 21 May 2019.txt,32,100,24,49
RAIMUNDO STACEY,"5 February 2019","London Academy",Sparta Day 5 February 2019.txt,32,100,23,54
RAINER BEECHENO,"20 February 2019","London Academy",Sparta Day 20 February 2019.txt,32,100,22,65
RAINER JOSEFOVIC,"15 May 2019","London Academy",Sparta Day 15 May 2019.txt,32,100,24,57
RALF HEINTZE,"29 January 2019","London Academy",Sparta Day 29 January 2019.txt,32,100,16,48
RAMON HINCHCLIFFE,"11 September 2019","London Academy",Sparta Day 11 September 2019.txt,32,100,18,56
RAMSEY DIVALL,"10 October 2019","Birmingham Academy",Sparta Day 10 October 2019.txt,32,100,19,51
RANA ANTONIOU,"18 June 2019","London Academy",Sparta Day 18 June 2019.txt,32,100,21,47
RANCE WILSONE,"18 September 2019","London Academy",Sparta Day 18 September 2019.txt,32,100,21,44
RANCELL LILL,"18 July 2019","Birmingham Academy",Sparta Day 18 July 2019.txt,32,100,19,63
RANDAL TILLIARD,"29 August 2019","Birmingham Academy",Sparta Day 29 August 2019.txt,32,100,25,43
RANDALL WALLER,"16 January 2019","London Academy",Sparta Day 16 January 2019.txt,32,100,19,53
RANDEE LORRAIN,"4 September 2019","London Academy",Sparta Day 4 September 2019.txt,32,100,19,45
RANDEE MACKISON,"7 March 2019","Birmingham Academy",Sparta Day 7 March 2019.txt,32,100,22,52
RANDI LEBOURN,"12 February 2019","London Academy",Sparta Day 12 February 2019.txt,32,100,18,60
RANDI TOMKOWICZ,"20 March 2019","London Academy",Sparta Day 20 March 2019.txt,32,100,18,55
RANDIE KLIMASHEVICH,"10 July 2019","London Academy",Sparta Day 10 July 2019.txt,32,100,21,56
RANDOLF BORASTON,"5 February 2019","London Academy",Sparta Day 5 February 2019.txt,32,100,14,55
RANDY SEMKEN,"17 January 2019","Birmingham Academy",Sparta Day 17 January 2019.txt,32,100,23,61
RAQUEL BASTIDE,"4 September 2019","London Academy",Sparta Day 4 September 2019.txt,32,100,14,59
RAQUELA ARMAND,"14 May 2019","London Academy",Sparta Day 14 May 2019.txt,32,100,22,62
RAQUELA ELCOX,"16 January 2019","London Academy",Sparta Day 16 January 2019.txt,32,100,22,63
RAUL AIRLIE,"26 March 2019","London Academy",Sparta Day 26 March 2019.txt,32,100,23,63
RAVEN DERX,"24 July 2019","London Academy",Sparta Day 24 July 2019.txt,32,100,22,52
RAVID LEYNINYE,"6 August 2019","London Academy",Sparta Day 6 August 2019.txt,32,100,19,57
RAYE TERBRUG,"19 September 2019","Birmingham Academy",Sparta Day 19 September 2019.txt,32,100,14,65
RAYSHELL BALFE,"26 September 2019","Birmingham Academy",Sparta Day 26 September 2019.txt,32,100,24,56
RAYSHELL LINCE,"27 June 2019","Birmingham Academy",Sparta Day 27 June 2019.txt,32,100,15,48
REA LINDWASSER,"3 April 2019","London Academy",Sparta Day 3 April 2019.txt,32,100,25,48
REAGEN PUDGE,"1 August 2019","Birmingham Academy",Sparta Day 1 August 2019.txt,32,100,14,60
REBA COSSER,"19 December 2019","Birmingham Academy",Sparta Day 19 December 2019.txt,32,100,23,65
REBEKAH BRIMM,"21 August 2019","London Academy",Sparta Day 21 August 2019.txt,32,100,22,45
REBEKAH SUGGE,"19 November 2019","London Academy",Sparta Day 19 November 2019.txt,32,100,24,58
REBEKKAH AIRDRIE,"4 June 2019","London Academy",Sparta Day 4 June 2019.txt,32,100,13,56
REDD JURGES,"12 February 2019","London Academy",Sparta Day 12 February 2019.txt,32,100,19,64
REDFORD BUBBINGS,"15 August 2019","Birmingham Academy",Sparta Day 15 August 2019.txt,32,100,19,50
REESE PROSWELL,"26 February 2019","London Academy",Sparta Day 26 February 2019.txt,32,100,22,53
REETA MCGAWN,"3 January 2019","Birmingham Academy",Sparta Day 3 January 2019.txt,32,100,20,56
REEVA AMORT,"26 September 2019","Birmingham Academy",Sparta Day 26 September 2019.txt,32,100,25,54
REEVA ROISTONE,"25 April 2019","Birmingham Academy",Sparta Day 25 April 2019.txt,32,100,22,47
REG GAINES,"25 September 2019","London Academy",Sparta Day 25 September 2019.txt,32,100,19,52
REG MCREYNOLD,"5 March 2019","London Academy",Sparta Day 5 March 2019.txt,32,100,20,53
REG VANDENHOFF,"27 August 2019","London Academy",Sparta Day 27 August 2019.txt,32,100,15,51
REG VANSHIN,"29 October 2019","London Academy",Sparta Day 29 October 2019.txt,32,100,21,41
REGAN DYBALL,"27 March 2019","London Academy",Sparta Day 27 March 2019.txt,32,100,20,65
REGAN PITTAWAY,"15 January 2019","London Academy",Sparta Day 15 January 2019.txt,32,100,20,53
REGAN RAWLINS,"9 April 2019","London Academy",Sparta Day 9 April 2019.txt,32,100,16,53
REGGIE LAWLOR,"8 January 2019","London Academy",Sparta Day 8 January 2019.txt,32,100,20,55
REGINA CALVER,"31 July 2019","London Academy",Sparta Day 31 July 2019.txt,32,100,16,58
REGINAULD BRIDGLAND,"22 May 2019","London Academy",Sparta Day 22 May 2019.txt,32,100,20,44
REGINAULD PEDROLI,"14 November 2019","Birmingham Academy",Sparta Day 14 November 2019.txt,32,100,16,61
REIDER NOTE,"22 October 2019","London Academy",Sparta Day 22 October 2019.txt,32,100,20,42
REINA LOUDIANE,"16 April 2019","London Academy",Sparta Day 16 April 2019.txt,32,100,17,49
REINALDOS RAYNE,"17 January 2019","Birmingham Academy",Sparta Day 17 January 2019.txt,32,100,16,59
REINALDOS TOLEFREE,"18 September 2019","London Academy",Sparta Day 18 September 2019.txt,32,100,22,42
REINOLD JENICEK,"10 December 2019","London Academy",Sparta Day 10 December 2019.txt,32,100,20,51
REINWALD CORISH,"2 January 2019","London Academy",Sparta Day 2 January 2019.txt,32,100,20,48
REMINGTON HENSMANS,"4 April 2019","Birmingham Academy",Sparta Day 4 April 2019.txt,32,100,17,51
RENADO ARNALDO,"23 May 2019","Birmingham Academy",Sparta Day 23 May 2019.txt,32,100,18,60
RENADO BULFOOT,"31 July 2019","London Academy",Sparta Day 31 July 2019.txt,32,100,18,65
RENADO RUBES,"24 September 2019","London Academy",Sparta Day 24 September 2019.txt,32,100,18,40
RENAULT ROCKELL,"13 August 2019","London Academy",Sparta Day 13 August 2019.txt,32,100,23,45
RENE STENNINGS,"11 December 2019","London Academy",Sparta Day 11 December 2019.txt,32,100,22,52
RENIE ELLIN,"11 September 2019","London Academy",Sparta Day 11 September 2019.txt,32,100,15,63
RENNIE KENNSLEY,"5 March 2019","London Academy",Sparta Day 5 March 2019.txt,32,100,19,54
RETA BLAIS,"24 September 2019","London Academy",Sparta Day 24 September 2019.txt,32,100,17,55
RETHA DUNNICO,"1 May 2019","London Academy",Sparta Day 1 May 2019.txt,32,100,20,60
REUBE LAUNCHBURY,"24 April 2019","London Academy",Sparta Day 24 April 2019.txt,32,100,18,56
REUVEN KNEAPHSEY,"23 October 2019","London Academy",Sparta Day 23 October 2019.txt,32,100,24,53
REYNARD ILYENKO,"18 September 2019","London Academy",Sparta Day 18 September 2019.txt,32,100,23,59
REYNARD SEVILLE,"3 July 2019","London Academy",Sparta Day 3 July 2019.txt,32,100,12,49
REYNOLDS BRAIDEN,"7 November 2019","Birmingham Academy",Sparta Day 7 November 2019.txt,32,100,19,49
RHEA CLEYNMAN,"21 March 2019","Birmingham Academy",Sparta Day 21 March 2019.txt,32,100,19,50
RHETA ASSEL,"2 January 2019","London Academy",Sparta Day 2 January 2019.txt,32,100,21,67
RHODA DRINKELD,"27 February 2019","London Academy",Sparta Day 27 February 2019.txt,32,100,20,40
RHODIA VALSLER,"2 May 2019","Birmingham Academy",Sparta Day 2 May 2019.txt,32,100,19,47
RHODY CUSHION,"27 August 2019","London Academy",Sparta Day 27 August 2019.txt,32,100,19,60
RHONA BISGROVE,"4 April 2019","Birmingham Academy",Sparta Day 4 April 2019.txt,32,100,21,60
RHONDA DUPREE,"19 March 2019","London Academy",Sparta Day 19 March 2019.txt,32,100,23,45
RHONDA REVANCE,"7 March 2019","Birmingham Academy",Sparta Day 7 March 2019.txt,32,100,19,55
RHYS AYTON,"11 December 2019","London Academy",Sparta Day 11 December 2019.txt,32,100,17,41
RHYS YAKEBOVICH,"2 May 2019","Birmingham Academy",Sparta Day 2 May 2019.txt,32,100,24,62
RIANNON BARACLOUGH,"31 July 2019","London Academy",Sparta Day 31 July 2019.txt,32,100,16,62
RIANNON SIBYLLA,"20 March 2019","London Academy",Sparta Day 20 March 2019.txt,32,100,22,55
RICCA SOWDEN,"16 January 2019","London Academy",Sparta Day 16 January 2019.txt,32,100,21,55
RICCARDO OADE,"29 January 2019","London Academy",Sparta Day 29 January 2019.txt,32,100,19,62
RICE PLAMPIN,"21 May 2019","London Academy",Sparta Day 21 May 2019.txt,32,100,19,63
RICI WILLINGALE,"28 February 2019","Birmingham Academy",Sparta Day 28 February 2019.txt,32,100,25,57
RICKARD BLAKES,"9 July 2019","London Academy",Sparta Day 9 July 2019.txt,32,100,22,61
RICKERT BRADFORTH,"9 May 2019","Birmingham Academy",Sparta Day 9 May 2019.txt,32,100,26,58
RICKIE BURKERT,"25 September 2019","London Academy",Sparta Day 25 September 2019.txt,32,100,19,54
RIK JURICK,"29 May 2019","London Academy",Sparta Day 29 May 2019.txt,32,100,23,68
RIK WAREN,"11 July 2019","Birmingham Academy",Sparta Day 11 July 2019.txt,32,100,18,64
RIKKI BALHARRIE,"23 April 2019","London Academy",Sparta Day 23 April 2019.txt,32,100,19,54
RINA SOFFE,"9 May 2019","Birmingham Academy",Sparta Day 9 May 2019.txt,32,100,17,62
RINGO GOOSEY,"3 December 2019","London Academy",Sparta Day 3 December 2019.txt,32,100,24,51
RIOBARD COLLCOTT,"11 December 2019","London Academy",Sparta Day 11 December 2019.txt,32,100,23,52
RIP JORDESON,"25 September 2019","London Academy",Sparta Day 25 September 2019.txt,32,100,14,55
RIP MCILVENNY,"18 April 2019","Birmingham Academy",Sparta Day 18 April 2019.txt,32,100,21,64
RIVA MANGEOT,"10 September 2019","London Academy",Sparta Day 10 September 2019.txt,32,100,23,53
RIVALEE EAGLETON,"8 August 2019","Birmingham Academy",Sparta Day 8 August 2019.txt,32,100,20,58
RIVI EPINAY,"17 April 2019","London Academy",Sparta Day 17 April 2019.txt,32,100,19,53
ROANA SANGER,"11 July 2019","Birmingham Academy",Sparta Day 11 July 2019.txt,32,100,20,56
ROBBIE ADESS,"24 September 2019","London Academy",Sparta Day 24 September 2019.txt,32,100,20,41
ROBBIE VIZOR,"29 October 2019","London Academy",Sparta Day 29 October 2019.txt,32,100,15,53
